name,age,height,citizenship,position,foot,current club,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,20/21 games,20/21 goals,20/21 assists,20/21 minutes,current league
Yuya Osako,30,"1,82 m",Japan,attack - Second Striker,right,SV Werder Bremen,32.0,6.0,2273.0,0.0,23.0,5.0,1504.0,0.0,34.0,9.0,2209.0,0.0,12.0,0.0,541.0,0.0,Bundesliga
Nick Woltemade,18,"1,98 m",Germany,attack - Second Striker,right,SV Werder Bremen,9.0,2.0,354.0,0.0,25.0,18.0,1943.0,0.0,25.0,18.0,1755.0,0.0,8.0,0.0,162.0,0.0,Bundesliga
Josh Sargent,20,"1,85 m",United States,attack - Centre-Forward,right,SV Werder Bremen,,,,,22.0,9.0,1267.0,0.0,34.0,4.0,1712.0,0.0,16.0,3.0,1361.0,0.0,Bundesliga
Davie Selke,25,"1,94 m",Germany,attack - Centre-Forward,right,SV Werder Bremen,31.0,14.0,2214.0,0.0,32.0,4.0,1850.0,0.0,34.0,2.0,1615.0,0.0,9.0,2.0,318.0,0.0,Bundesliga
Niclas Füllkrug,27,"1,89 m",Germany,attack - Centre-Forward,right,SV Werder Bremen,36.0,16.0,2489.0,0.0,15.0,3.0,1194.0,0.0,11.0,4.0,504.0,0.0,8.0,4.0,323.0,0.0,Bundesliga
Eren Dinkci,19,"1,88 m",Germany  Turkey,attack - Centre-Forward,right,SV Werder Bremen II,,,,,,,,,23.0,24.0,2068.0,0.0,10.0,8.0,709.0,0.0,Bundesliga
Tomas Koubek,28,"1,97 m",Czech Republic,Goalkeeper,right,FC Augsburg,38.0,0.0,3420.0,0.0,48.0,0.0,4364.0,0.0,26.0,0.0,2340.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Rafal Gikiewicz,33,"1,90 m",Poland,Goalkeeper,right,FC Augsburg,3.0,0.0,243.0,0.0,38.0,1.0,3450.0,0.0,37.0,0.0,3330.0,0.0,16.0,0.0,1440.0,0.0,Bundesliga
Benjamin Leneis,21,"1,95 m",Germany,Goalkeeper,both,FC Augsburg,22.0,0.0,1980.0,0.0,10.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1035.0,0.0,Bundesliga
Felix Uduokhai,23,"1,92 m",Germany  Nigeria,Defender - Centre-Back,left,FC Augsburg,24.0,3.0,2001.0,0.0,12.0,0.0,235.0,0.0,27.0,0.0,1991.0,0.0,16.0,1.0,1440.0,0.0,Bundesliga
Jeffrey Gouweleeuw,29,"1,87 m",Netherlands,Defender - Centre-Back,right,FC Augsburg,28.0,0.0,2475.0,0.0,28.0,0.0,2422.0,0.0,21.0,0.0,1642.0,0.0,16.0,1.0,1440.0,0.0,Bundesliga
Marek Suchy,32,"1,83 m",Czech Republic,Defender - Centre-Back,right,FC Augsburg,44.0,1.0,3722.0,0.0,25.0,2.0,2084.0,0.0,8.0,0.0,485.0,0.0,2.0,0.0,90.0,0.0,Bundesliga
Felix Götze,22,"1,85 m",Germany,Defender - Centre-Back,right,FC Augsburg,24.0,4.0,1967.0,0.0,9.0,1.0,202.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,267.0,0.0,Bundesliga
Iago,23,"1,81 m",Brazil  Italy,Defender - Left-Back,left,FC Augsburg,35.0,0.0,3115.0,0.0,11.0,0.0,990.0,0.0,10.0,1.0,671.0,0.0,12.0,1.0,1068.0,0.0,Bundesliga
Mads Pedersen,24,"1,74 m",Denmark,Defender - Left-Back,left,FC Augsburg,25.0,3.0,2104.0,0.0,28.0,0.0,2207.0,0.0,5.0,0.0,283.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Robert Gumny,22,"1,78 m",Poland,Defender - Right-Back,right,FC Augsburg,38.0,0.0,3280.0,0.0,21.0,1.0,1890.0,0.0,24.0,2.0,1969.0,0.0,13.0,0.0,684.0,0.0,Bundesliga
Raphael Framberger,25,"1,79 m",Germany,Defender - Right-Back,right,FC Augsburg,12.0,0.0,893.0,0.0,8.0,0.0,667.0,0.0,18.0,0.0,1171.0,0.0,12.0,0.0,896.0,0.0,Bundesliga
Rani Khedira,26,"1,88 m",Germany  Tunisia,midfield - Defensive Midfield,right,FC Augsburg,31.0,1.0,2370.0,0.0,34.0,4.0,3022.0,0.0,33.0,0.0,2680.0,0.0,14.0,0.0,1007.0,0.0,Bundesliga
Carlos Gruezo,25,"1,71 m",Ecuador,midfield - Defensive Midfield,right,FC Augsburg,35.0,3.0,2850.0,0.0,9.0,1.0,784.0,0.0,12.0,0.0,978.0,0.0,15.0,0.0,1056.0,0.0,Bundesliga
Tobias Strobl,30,"1,88 m",Germany,midfield - Defensive Midfield,right,FC Augsburg,4.0,0.0,113.0,0.0,30.0,0.0,2385.0,0.0,12.0,0.0,793.0,0.0,16.0,0.0,899.0,0.0,Bundesliga
Reece Oxford,22,"1,90 m",England  Jamaica,midfield - Defensive Midfield,right,FC Augsburg,11.0,0.0,666.0,0.0,24.0,3.0,1913.0,0.0,12.0,0.0,367.0,0.0,8.0,0.0,303.0,0.0,Bundesliga
Jan Morávek,31,"1,80 m",Czech Republic,midfield - Central Midfield,right,FC Augsburg,16.0,0.0,699.0,0.0,14.0,0.0,834.0,0.0,11.0,0.0,467.0,0.0,,,,,Bundesliga
Tim Civeja,19,"1,80 m",Germany  Albania,midfield - Central Midfield,both,FC Augsburg II,1.0,0.0,39.0,0.0,27.0,5.0,1983.0,0.0,19.0,5.0,1629.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Daniel Caligiuri,32,"1,82 m",Italy  Germany,midfield - Right Midfield,right,FC Augsburg,37.0,6.0,3187.0,0.0,40.0,7.0,3516.0,0.0,30.0,4.0,2466.0,0.0,16.0,5.0,1411.0,0.0,Bundesliga
Fredrik Jensen,23,"1,83 m",Finland,midfield - Attacking Midfield,right,FC Augsburg,34.0,5.0,2845.0,0.0,9.0,0.0,294.0,0.0,11.0,1.0,477.0,0.0,6.0,2.0,193.0,0.0,Bundesliga
Ruben Vargas,22,"1,74 m",Switzerland  Dominican Republic,attack - Left Winger,right,FC Augsburg,29.0,7.0,1713.0,0.0,38.0,10.0,2606.0,0.0,33.0,6.0,2538.0,0.0,15.0,4.0,944.0,0.0,Bundesliga
Dion Berisha,17,"1,81 m",Kosovo  Germany,attack - Left Winger,,FC Augsburg U19,,,,,25.0,6.0,1366.0,0.0,23.0,7.0,1353.0,0.0,6.0,5.0,389.0,0.0,Bundesliga
Marco Richter,23,"1,76 m",Germany,attack - Right Winger,right,FC Augsburg,26.0,10.0,1830.0,0.0,29.0,5.0,1731.0,0.0,32.0,4.0,2374.0,0.0,11.0,2.0,477.0,0.0,Bundesliga
André Hahn,30,"1,85 m",Germany,attack - Right Winger,right,FC Augsburg,24.0,3.0,1441.0,0.0,32.0,5.0,2381.0,0.0,16.0,2.0,788.0,0.0,11.0,4.0,588.0,0.0,Bundesliga
Noah Sarenren Bazee,24,"1,83 m",Nigeria  Germany,attack - Right Winger,right,FC Augsburg,7.0,0.0,110.0,0.0,6.0,1.0,402.0,0.0,10.0,1.0,378.0,0.0,3.0,0.0,134.0,0.0,Bundesliga
Michael Gregoritsch,26,"1,93 m",Austria,attack - Second Striker,left,FC Augsburg,33.0,13.0,2607.0,0.0,36.0,8.0,2912.0,0.0,23.0,1.0,1324.0,0.0,16.0,1.0,815.0,0.0,Bundesliga
Florian Niederlechner,30,"1,87 m",Germany,attack - Centre-Forward,left,FC Augsburg,14.0,2.0,1049.0,0.0,26.0,4.0,1129.0,0.0,34.0,13.0,2820.0,0.0,14.0,1.0,884.0,0.0,Bundesliga
Alfred Finnbogason,31,"1,84 m",Iceland,attack - Centre-Forward,right,FC Augsburg,23.0,12.0,1916.0,0.0,20.0,11.0,1431.0,0.0,21.0,3.0,964.0,0.0,10.0,1.0,369.0,0.0,Bundesliga
Julian Schieber,31,"1,86 m",Germany,attack - Centre-Forward,left,FC Augsburg,4.0,1.0,143.0,0.0,9.0,1.0,255.0,0.0,3.0,0.0,44.0,0.0,,,,,Bundesliga
Seong-hoon Cheon,20,"1,90 m","Korea, South",attack - Centre-Forward,,FC Augsburg II,,,,,11.0,0.0,894.0,0.0,,,,,14.0,4.0,561.0,0.0,Bundesliga
Gregor Kobel,23,"1,94 m",Switzerland,Goalkeeper,right,VfB Stuttgart,11.0,0.0,990.0,0.0,25.0,0.0,2230.0,0.0,31.0,0.0,2722.0,0.0,15.0,0.0,1350.0,0.0,Bundesliga
Fabian Bredlow,25,"1,90 m",Germany,Goalkeeper,both,VfB Stuttgart,24.0,0.0,2190.0,0.0,14.0,0.0,1246.0,0.0,7.0,0.0,638.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Jens Grahl,32,"1,92 m",Germany,Goalkeeper,right,VfB Stuttgart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Waldemar Anton,24,"1,89 m",Germany  Uzbekistan,Defender - Centre-Back,right,VfB Stuttgart,29.0,1.0,2458.0,0.0,36.0,1.0,3240.0,0.0,31.0,0.0,2780.0,0.0,13.0,0.0,1097.0,0.0,Bundesliga
Marc Oliver Kempf,25,"1,86 m",Germany,Defender - Centre-Back,left,VfB Stuttgart,14.0,0.0,1018.0,0.0,24.0,2.0,2115.0,0.0,23.0,2.0,1789.0,0.0,16.0,2.0,1367.0,0.0,Bundesliga
Konstantinos Mavropanos,23,"1,94 m",Greece,Defender - Centre-Back,right,VfB Stuttgart,24.0,3.0,2004.0,0.0,6.0,0.0,310.0,0.0,23.0,0.0,1924.0,0.0,6.0,0.0,329.0,0.0,Bundesliga
Marcin Kaminski,28,"1,92 m",Poland,Defender - Centre-Back,left,VfB Stuttgart,25.0,0.0,1339.0,0.0,27.0,0.0,2430.0,0.0,9.0,0.0,694.0,0.0,4.0,0.0,212.0,0.0,Bundesliga
Maxime Awoudja,22,"1,88 m",Germany  Togo,Defender - Centre-Back,right,VfB Stuttgart,29.0,4.0,2108.0,0.0,20.0,4.0,1694.0,0.0,5.0,1.0,365.0,0.0,,,,,Bundesliga
Antonis Aidonis,19,"1,84 m",Germany  Greece,Defender - Centre-Back,right,VfB Stuttgart,24.0,2.0,1920.0,0.0,31.0,1.0,2705.0,0.0,22.0,0.0,1916.0,0.0,6.0,0.0,467.0,0.0,Bundesliga
Borna Sosa,22,"1,86 m",Croatia,Defender - Left-Back,left,VfB Stuttgart,23.0,0.0,1836.0,0.0,12.0,0.0,613.0,0.0,13.0,1.0,778.0,0.0,12.0,0.0,859.0,0.0,Bundesliga
Clinton Mola,19,"1,83 m",England  DR Congo,Defender - Left-Back,left,VfB Stuttgart,19.0,2.0,939.0,0.0,22.0,1.0,1363.0,0.0,32.0,4.0,2513.0,0.0,,,,,Bundesliga
Aílton,25,"1,81 m",Brazil,Defender - Left-Back,left,VfB Stuttgart,16.0,0.0,1096.0,0.0,4.0,0.0,289.0,0.0,28.0,3.0,2334.0,0.0,,,,,Bundesliga
Pascal Stenzel,24,"1,83 m",Germany,Defender - Right-Back,right,VfB Stuttgart,30.0,1.0,2374.0,0.0,24.0,0.0,1737.0,0.0,37.0,0.0,3142.0,0.0,12.0,0.0,846.0,0.0,Bundesliga
Wataru Endo,27,"1,78 m",Japan,midfield - Defensive Midfield,right,VfB Stuttgart,22.0,2.0,1899.0,0.0,28.0,2.0,1969.0,0.0,25.0,1.0,2070.0,0.0,16.0,0.0,1440.0,0.0,Bundesliga
Atakan Karazor,24,"1,90 m",Germany,midfield - Defensive Midfield,right,VfB Stuttgart,9.0,0.0,619.0,0.0,26.0,3.0,1810.0,0.0,25.0,2.0,2022.0,0.0,8.0,0.0,513.0,0.0,Bundesliga
Luca Mack,20,"1,86 m",Germany,midfield - Defensive Midfield,right,VfB Stuttgart,15.0,0.0,875.0,0.0,33.0,2.0,2885.0,0.0,8.0,0.0,528.0,0.0,7.0,0.0,630.0,0.0,Bundesliga
Orel Mangala,22,"1,78 m",Belgium  DR Congo,midfield - Central Midfield,right,VfB Stuttgart,22.0,0.0,880.0,0.0,34.0,1.0,2865.0,0.0,32.0,1.0,2200.0,0.0,15.0,1.0,1347.0,0.0,Bundesliga
Gonzalo Castro,33,"1,72 m",Germany  Spain,midfield - Central Midfield,right,VfB Stuttgart,28.0,1.0,1840.0,0.0,28.0,2.0,1892.0,0.0,31.0,3.0,2321.0,0.0,15.0,2.0,1073.0,0.0,Bundesliga
Naouirou Ahamada,18,"1,83 m",France  Comoros,midfield - Central Midfield,right,VfB Stuttgart,,,,,27.0,5.0,1678.0,0.0,26.0,2.0,1863.0,0.0,4.0,0.0,316.0,0.0,Bundesliga
Erik Thommy,26,"1,75 m",Germany,midfield - Left Midfield,right,VfB Stuttgart,20.0,2.0,1159.0,0.0,21.0,1.0,939.0,0.0,37.0,6.0,2514.0,0.0,,,,,Bundesliga
Mateo Klimowicz,20,"1,79 m",Argentina  Germany,midfield - Attacking Midfield,right,VfB Stuttgart,19.0,1.0,734.0,0.0,16.0,6.0,951.0,0.0,17.0,9.0,777.0,0.0,13.0,1.0,606.0,0.0,Bundesliga
Daniel Didavi,30,"1,80 m",Germany  Benin,midfield - Attacking Midfield,left,VfB Stuttgart,33.0,10.0,2411.0,0.0,23.0,2.0,1111.0,0.0,21.0,6.0,1609.0,0.0,11.0,1.0,669.0,0.0,Bundesliga
Philipp Förster,25,"1,88 m",Germany,midfield - Attacking Midfield,both,VfB Stuttgart,31.0,3.0,1992.0,0.0,31.0,6.0,2554.0,0.0,34.0,4.0,2705.0,0.0,10.0,4.0,489.0,0.0,Bundesliga
Philipp Klement,28,"1,75 m",Germany,midfield - Attacking Midfield,left,VfB Stuttgart,20.0,3.0,1374.0,0.0,35.0,16.0,3003.0,0.0,21.0,0.0,1213.0,0.0,10.0,0.0,165.0,0.0,Bundesliga
Lilian Egloff,18,"1,82 m",Germany,midfield - Attacking Midfield,right,VfB Stuttgart,16.0,7.0,777.0,0.0,34.0,18.0,2423.0,0.0,21.0,6.0,1445.0,0.0,5.0,1.0,177.0,0.0,Bundesliga
Nicolás González,22,"1,80 m",Argentina,attack - Left Winger,left,VfB Stuttgart,24.0,7.0,1925.0,0.0,33.0,2.0,2358.0,0.0,29.0,15.0,2077.0,0.0,10.0,4.0,580.0,0.0,Bundesliga
Tanguy Coulibaly,19,"1,75 m",France,attack - Left Winger,left,VfB Stuttgart,,,,,7.0,1.0,368.0,0.0,10.0,0.0,558.0,0.0,15.0,2.0,727.0,0.0,Bundesliga
Darko Churlinov,20,"1,80 m",North Macedonia,attack - Left Winger,right,VfB Stuttgart,25.0,3.0,1769.0,0.0,24.0,18.0,2021.0,0.0,17.0,7.0,984.0,0.0,6.0,0.0,99.0,0.0,Bundesliga
Silas Wamangituka,21,"1,89 m",DR Congo,attack - Right Winger,right,VfB Stuttgart,,,,,33.0,11.0,2350.0,0.0,33.0,8.0,2020.0,0.0,15.0,8.0,1131.0,0.0,Bundesliga
Roberto Massimo,20,"1,82 m",Germany  Italy,attack - Right Winger,right,VfB Stuttgart,26.0,5.0,2062.0,0.0,6.0,1.0,265.0,0.0,19.0,1.0,1075.0,0.0,9.0,0.0,292.0,0.0,Bundesliga
Momo Cissé,18,"1,78 m",Guinea  France,attack - Right Winger,right,VfB Stuttgart,,,,,,,,,,,,,1.0,0.0,12.0,0.0,Bundesliga
Sasa Kalajdzic,23,"2,00 m",Austria  Serbia,attack - Centre-Forward,left,VfB Stuttgart,20.0,4.0,1047.0,0.0,15.0,8.0,883.0,0.0,6.0,1.0,162.0,0.0,15.0,6.0,793.0,0.0,Bundesliga
Hamadi Al Ghaddioui,30,"1,93 m",Morocco  Germany,attack - Centre-Forward,right,VfB Stuttgart,28.0,10.0,1992.0,0.0,34.0,11.0,1979.0,0.0,30.0,10.0,1465.0,0.0,4.0,0.0,34.0,0.0,Bundesliga
Timo Horn,27,"1,92 m",Germany,Goalkeeper,left,1. FC Köln,43.0,0.0,3870.0,0.0,35.0,0.0,3180.0,0.0,36.0,0.0,3270.0,0.0,17.0,0.0,1480.0,0.0,Bundesliga
Ron-Robert Zieler,31,"1,88 m",Germany,Goalkeeper,right,1. FC Köln,37.0,0.0,3360.0,0.0,37.0,0.0,3330.0,0.0,32.0,0.0,2880.0,0.0,1.0,0.0,50.0,0.0,Bundesliga
Julian Krahl,20,"1,94 m",Germany,Goalkeeper,right,1. FC Köln,23.0,0.0,2100.0,0.0,23.0,0.0,2100.0,0.0,11.0,0.0,990.0,0.0,19.0,0.0,1710.0,0.0,Bundesliga
Sebastiaan Bornauw,21,"1,91 m",Belgium,Defender - Centre-Back,right,1. FC Köln,5.0,0.0,410.0,0.0,28.0,1.0,2256.0,0.0,30.0,6.0,2659.0,0.0,16.0,0.0,1369.0,0.0,Bundesliga
Jorge Meré,23,"1,82 m",Spain,Defender - Centre-Back,right,1. FC Köln,26.0,1.0,2204.0,0.0,28.0,0.0,2499.0,0.0,13.0,1.0,824.0,0.0,7.0,0.0,532.0,0.0,Bundesliga
Rafael Czichos,30,"1,87 m",Germany,Defender - Centre-Back,left,1. FC Köln,35.0,3.0,3158.0,0.0,34.0,2.0,3070.0,0.0,27.0,1.0,2330.0,0.0,12.0,1.0,902.0,0.0,Bundesliga
Frederik Sörensen,28,"1,94 m",Denmark,Defender - Centre-Back,right,1. FC Köln,35.0,3.0,2632.0,0.0,6.0,0.0,136.0,0.0,25.0,1.0,1976.0,0.0,3.0,0.0,97.0,0.0,Bundesliga
Robert Voloder,19,"1,85 m",Germany,Defender - Centre-Back,left,1. FC Köln,26.0,1.0,1975.0,0.0,21.0,2.0,1841.0,0.0,20.0,5.0,1720.0,0.0,8.0,0.0,596.0,0.0,Bundesliga
João Queirós,22,"1,92 m",Portugal,Defender - Centre-Back,left,1. FC Köln,14.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1080.0,0.0,,,,,Bundesliga
Sava-Arangel Cestic,19,"1,92 m",Serbia  Germany,Defender - Centre-Back,right,1. FC Köln,15.0,0.0,948.0,0.0,3.0,0.0,93.0,0.0,15.0,2.0,1225.0,0.0,14.0,2.0,1127.0,0.0,Bundesliga
Noah Katterbach,19,"1,80 m",Germany,Defender - Left-Back,left,1. FC Köln,18.0,2.0,1454.0,0.0,21.0,1.0,1834.0,0.0,24.0,0.0,1858.0,0.0,11.0,0.0,577.0,0.0,Bundesliga
Jannes Horn,23,"1,86 m",Germany,Defender - Left-Back,left,1. FC Köln,15.0,0.0,1187.0,0.0,19.0,0.0,1248.0,0.0,24.0,0.0,1761.0,0.0,14.0,0.0,867.0,0.0,Bundesliga
Kingsley Ehizibue,25,"1,89 m",Nigeria  Netherlands,Defender - Right-Back,right,1. FC Köln,37.0,1.0,3333.0,0.0,35.0,1.0,3071.0,0.0,32.0,1.0,2448.0,0.0,9.0,0.0,368.0,0.0,Bundesliga
Benno Schmitz,26,"1,82 m",Germany,Defender - Right-Back,right,1. FC Köln,2.0,0.0,82.0,0.0,16.0,0.0,1322.0,0.0,20.0,0.0,1348.0,0.0,6.0,0.0,135.0,0.0,Bundesliga
Ellyes Skhiri,25,"1,85 m",Tunisia  France,midfield - Defensive Midfield,right,1. FC Köln,41.0,4.0,3621.0,0.0,38.0,3.0,3181.0,0.0,33.0,1.0,2764.0,0.0,16.0,3.0,1376.0,0.0,Bundesliga
Jonas Hector,30,"1,85 m",Germany,midfield - Defensive Midfield,left,1. FC Köln,22.0,2.0,1886.0,0.0,31.0,6.0,2801.0,0.0,31.0,5.0,2645.0,0.0,8.0,1.0,395.0,0.0,Bundesliga
Marco Höger,31,"1,82 m",Germany,midfield - Defensive Midfield,right,1. FC Köln,26.0,0.0,1876.0,0.0,28.0,1.0,2155.0,0.0,16.0,0.0,727.0,0.0,3.0,0.0,109.0,0.0,Bundesliga
Elvis Rexhbecaj,23,"1,82 m",Germany  Kosovo,midfield - Central Midfield,left,1. FC Köln,28.0,9.0,2258.0,0.0,29.0,3.0,1564.0,0.0,18.0,1.0,1002.0,0.0,16.0,4.0,1096.0,0.0,Bundesliga
Salih Özcan,22,"1,80 m",Germany,midfield - Central Midfield,right,1. FC Köln,32.0,0.0,2427.0,0.0,17.0,1.0,757.0,0.0,31.0,6.0,2506.0,0.0,16.0,1.0,996.0,0.0,Bundesliga
Ondrej Duda,26,"1,81 m",Slovakia,midfield - Attacking Midfield,right,1. FC Köln,24.0,1.0,1117.0,0.0,35.0,11.0,2865.0,0.0,22.0,1.0,1516.0,0.0,16.0,2.0,1222.0,0.0,Bundesliga
Dominick Drexler,30,"1,83 m",Germany,midfield - Attacking Midfield,right,1. FC Köln,34.0,14.0,3024.0,0.0,35.0,11.0,3117.0,0.0,29.0,3.0,1739.0,0.0,12.0,3.0,553.0,0.0,Bundesliga
Jens Castrop,17,"1,77 m","Germany  Korea, South",midfield - Attacking Midfield,right,1.FC Köln U19,,,,,14.0,2.0,572.0,0.0,19.0,1.0,1409.0,0.0,3.0,0.0,228.0,0.0,Bundesliga
Ismail Jakobs,21,"1,83 m",Germany  Senegal,attack - Left Winger,left,1. FC Köln,17.0,2.0,1179.0,0.0,17.0,3.0,1326.0,0.0,23.0,2.0,1929.0,0.0,11.0,0.0,938.0,0.0,Bundesliga
Florian Kainz,28,"1,76 m",Austria,attack - Left Winger,right,1. FC Köln,34.0,4.0,1949.0,0.0,24.0,2.0,1774.0,0.0,29.0,6.0,1680.0,0.0,,,,,Bundesliga
Marvin Obuz,18,"1,70 m",Germany  Turkey,attack - Left Winger,right,1. FC Köln,26.0,8.0,1893.0,0.0,18.0,12.0,1377.0,0.0,19.0,6.0,1644.0,0.0,13.0,5.0,865.0,0.0,Bundesliga
Marius Wolf,25,"1,87 m",Germany,attack - Right Winger,right,1. FC Köln,34.0,6.0,2790.0,0.0,22.0,1.0,1258.0,0.0,24.0,1.0,1615.0,0.0,14.0,0.0,1195.0,0.0,Bundesliga
Dimitrios Limnios,22,"1,78 m",Greece  Brazil,attack - Right Winger,right,1. FC Köln,31.0,1.0,1624.0,0.0,37.0,3.0,2421.0,0.0,43.0,6.0,2910.0,0.0,10.0,0.0,465.0,0.0,Bundesliga
Jan Thielmann,18,"1,78 m",Germany,attack - Right Winger,right,1. FC Köln,16.0,7.0,1017.0,0.0,27.0,17.0,2050.0,0.0,27.0,6.0,1878.0,0.0,16.0,1.0,898.0,0.0,Bundesliga
Christian Clemens,29,"1,79 m",Germany,attack - Right Winger,right,1. FC Köln,20.0,2.0,914.0,0.0,21.0,2.0,1461.0,0.0,1.0,0.0,15.0,0.0,7.0,0.0,534.0,0.0,Bundesliga
Tim Lemperle,18,"1,87 m",Germany,attack - Right Winger,right,1. FC Köln,9.0,3.0,583.0,0.0,28.0,12.0,1849.0,0.0,17.0,3.0,1226.0,0.0,15.0,3.0,1044.0,0.0,Bundesliga
Sebastian Andersson,29,"1,90 m",Sweden,attack - Centre-Forward,right,1. FC Köln,34.0,15.0,2528.0,0.0,38.0,13.0,2947.0,0.0,36.0,13.0,2873.0,0.0,10.0,2.0,741.0,0.0,Bundesliga
Anthony Modeste,32,"1,87 m",France  Martinique,attack - Centre-Forward,right,1. FC Köln,21.0,9.0,1766.0,0.0,10.0,6.0,367.0,0.0,29.0,4.0,1294.0,0.0,7.0,1.0,243.0,0.0,Bundesliga
Tolu Arokodare,20,"1,97 m",Nigeria,attack - Centre-Forward,right,1. FC Köln,,,,,17.0,7.0,1462.0,0.0,16.0,15.0,1381.0,0.0,7.0,0.0,158.0,0.0,Bundesliga
Robin Zentner,26,"1,95 m",Germany,Goalkeeper,right,1.FSV Mainz 05,17.0,0.0,1522.0,0.0,11.0,0.0,1020.0,0.0,22.0,0.0,1935.0,0.0,16.0,0.0,1470.0,0.0,Bundesliga
Finn Dahmen,22,"1,88 m",Germany  England,Goalkeeper,right,1.FSV Mainz 05,27.0,1.0,2430.0,0.0,32.0,0.0,2880.0,0.0,10.0,0.0,887.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Omer Hanin,22,"1,92 m",Israel  Portugal,Goalkeeper,both,1.FSV Mainz 05,0.0,0.0,0.0,0.0,3.0,0.0,145.0,0.0,4.0,0.0,360.0,0.0,,,,,Bundesliga
Marius Liesegang,21,"1,88 m",Germany,Goalkeeper,right,1.FSV Mainz 05,21.0,0.0,1856.0,0.0,25.0,0.0,2250.0,0.0,8.0,0.0,720.0,0.0,6.0,0.0,540.0,0.0,Bundesliga
Moussa Niakhaté,24,"1,90 m",France  Mali,Defender - Centre-Back,left,1.FSV Mainz 05,38.0,0.0,3374.0,0.0,34.0,1.0,2792.0,0.0,34.0,1.0,3060.0,0.0,15.0,0.0,1367.0,0.0,Bundesliga
Jeremiah St. Juste,24,"1,86 m",Netherlands  St. Kitts & Nevis,Defender - Centre-Back,right,1.FSV Mainz 05,25.0,3.0,1999.0,0.0,26.0,3.0,1987.0,0.0,27.0,2.0,2228.0,0.0,17.0,0.0,1560.0,0.0,Bundesliga
Luca Kilian,21,"1,92 m",Germany,Defender - Centre-Back,right,1.FSV Mainz 05,31.0,6.0,2724.0,0.0,28.0,4.0,2193.0,0.0,16.0,0.0,1381.0,0.0,7.0,0.0,499.0,0.0,Bundesliga
Stefan Bell,29,"1,92 m",Germany,Defender - Centre-Back,right,1.FSV Mainz 05,28.0,1.0,2476.0,0.0,27.0,0.0,2460.0,0.0,1.0,0.0,67.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Alexander Hack,27,"1,93 m",Germany,Defender - Centre-Back,left,1.FSV Mainz 05,17.0,1.0,1444.0,0.0,15.0,1.0,1137.0,0.0,14.0,0.0,802.0,0.0,11.0,1.0,909.0,0.0,Bundesliga
Dimitri Lavalée,23,"1,87 m",Belgium,Defender - Centre-Back,left,1.FSV Mainz 05,0.0,0.0,0.0,0.0,32.0,0.0,2453.0,0.0,11.0,0.0,842.0,0.0,3.0,0.0,270.0,0.0,Bundesliga
Daniel Brosinski,32,"1,78 m",Germany,Defender - Right-Back,right,1.FSV Mainz 05,33.0,3.0,2892.0,0.0,28.0,3.0,2414.0,0.0,27.0,2.0,1791.0,0.0,13.0,1.0,1133.0,0.0,Bundesliga
Phillipp Mwene,26,"1,70 m",Austria  Kenya,Defender - Right-Back,right,1.FSV Mainz 05,33.0,4.0,2723.0,0.0,7.0,1.0,390.0,0.0,4.0,0.0,315.0,0.0,2.0,0.0,160.0,0.0,Bundesliga
Niklas Tauer,19,"1,83 m",Germany,midfield - Defensive Midfield,right,1.FSV Mainz 05,24.0,3.0,1580.0,0.0,25.0,2.0,2090.0,0.0,13.0,2.0,1069.0,0.0,9.0,0.0,544.0,0.0,Bundesliga
Pierre Kunde Malong,25,"1,80 m",Cameroon,midfield - Central Midfield,right,1.FSV Mainz 05,38.0,5.0,2581.0,0.0,31.0,0.0,1968.0,0.0,28.0,4.0,1873.0,0.0,11.0,0.0,513.0,0.0,Bundesliga
Edimilson Fernandes,24,"1,90 m",Switzerland  Portugal,midfield - Central Midfield,right,1.FSV Mainz 05,17.0,0.0,1096.0,0.0,33.0,2.0,2193.0,0.0,25.0,1.0,1579.0,0.0,12.0,0.0,754.0,0.0,Bundesliga
Leandro Barreiro,21,"1,74 m",Luxembourg  Portugal,midfield - Central Midfield,right,1.FSV Mainz 05,24.0,4.0,1997.0,0.0,24.0,5.0,2093.0,0.0,19.0,0.0,1026.0,0.0,13.0,0.0,879.0,0.0,Bundesliga
Danny Latza,31,"1,79 m",Germany,midfield - Central Midfield,right,1.FSV Mainz 05,33.0,2.0,2624.0,0.0,24.0,0.0,1874.0,0.0,24.0,0.0,1436.0,0.0,14.0,1.0,1041.0,0.0,Bundesliga
